"tweet_id","username","name","first_name","last_name","full_text","view_count","bookmark_count","favorite_count","reply_count","retweet_count","quote_count","bookmarked","favorited","retweeted","user_mentions","url_mentions","is_quote_status","lang","location","bio","website","websites","followers_count","following_count","media_count","statuses_count","favourites_count","listed_count","fast_followers_count","normal_followers_count","followed_by","following","can_dm","can_media_tag","profile_banner_url","profile_url","avatar_url","verified","is_blue_verified","user_created_at","created_at"
"1771753598642204725","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @AcharyaSarmila: देशभरिका सहकारी लुट्ने अनि बहस गगन थापासंग गर्ने रे ?
सहकारी पीडितसंग बहस गर्ने हिम्मत छ ?",0,0,0,0,14,0,false,false,false,"AcharyaSarmila","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/24/2024, 10:04:10 AM"
"1771735937711800491","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","https://t.co/WZU2elH8d6","905",0,28,7,1,0,false,false,false,"","",false,"zxx","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/24/2024, 8:53:59 AM"
"1771552600305152505","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","LDS Charities काे आर्थिक सहयोगमा CHOICE HUMANITARIAN NEPAL, वागमती गाउँपालिका र स्थानीय समुदायको सहकार्यमा वागमती-२ माल्टा फाँटमा छहरेखाेला पधेराेखाेला चिसापानी खानेपानी याेजना अन्तर्गत एक घर एक धारा खानेपानी परियाेजना निर्माण सम्पन्न भएको छ । यस परियाेजनाबाट त्यस क्षेत्रका १९५… https://t.co/MLhRJIWp49","380",0,3,1,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/23/2024, 8:45:28 PM"
"1771375720612434065","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","बागमतीको माल्टामा ‘एक घर एक धारा’ योजना सम्पन्न

https://t.co/f8WqlRlY15","402",0,6,1,1,0,false,false,false,"","https://www.mediasanchar.com/11780/tbl_post/news",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/23/2024, 9:02:37 AM"
"1770619908864581826","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","विनियोजन विधेयकको सिद्धान्त र प्राथमिकता विषयकाे छलफलमा भाग लिँदै https://t.co/LeDIhP6NfY","1323",0,14,2,2,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/21/2024, 6:59:17 AM"
"1770429852031828307","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Nepalis caught in the #UkraineRussiaWar are still waiting for their government to bring them home. I request the government to take following steps:
1. Write to the UNSG and relevant international bodies, to appeal to both #Ukraine and #Russia to release Nepali citizens who have… https://t.co/WiN4p3wEHw","685",0,7,1,3,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/20/2024, 6:24:04 PM"
"1770360969455374784","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @ekantipur_com: 'सहकारीमा के भयो भने निष्पक्ष छानबिन नगरेसम्म अर्थतन्त्र चलायमान हुन अप्ठ्यारो हुन्छ'
https://t.co/0SlGIUjHlG",0,0,0,0,3,0,false,false,false,"ekantipur_com","https://ekantipur.com/news/2024/03/20/the-economy-will-not-run-until-cooperatives-are-investigated-fairly-mp-jabra-30-47.html",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/20/2024, 1:50:21 PM"
"1770313835993526529","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","भावपूर्ण #श्रद्धान्जली

 नेपाल तरुणदल ललितपुर जिल्लाका अध्यक्ष शिवराम महर्जनज्यू काे सुपुत्र सूजन महर्जनको सवारी दुर्घटनामा परी भएको निधनले अत्यन्त दुःखित बनाएको छ। उहाँ प्रति भावपूर्ण श्रद्धाञ्जली अर्पण गर्दै मृत आत्माको चीरशान्तिको कामना गर्दै सम्पूर्ण परिवारलाई यस दुःखद घडीमा… https://t.co/Dx1RZndUcE","406",0,3,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/20/2024, 10:43:03 AM"
"1770065951280488794","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @baabajee: 'कुनैपनि सार्वजनिक पद/ओहदामा आसिन व्यक्तिको नाम कुनैपनि संदेहमुलक वा शंकास्पद प्रकरणमा जोडिने बित्तिकै उसले छानविनका लागि बा…",0,0,0,0,22,0,false,false,false,"baabajee","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/19/2024, 6:18:03 PM"
"1770007930450149597","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","आजको कान्तिपुर दैनिकमा मेरो छोरा @samarsjbrana को नेपाल-भारत युवामैत्री कनेक्टिभेटीका विषयमा अनुसन्धानमूलक आलेख प्रकाशित भएको छ । दुई छिमेकी मुलुकले प्रविधिको माध्यमबाट लिन सक्ने लाभका विषयमा हामी राजनीतिक दल र सरकारले ध्यान दिन जरुरी छ ।","2288",0,41,3,2,0,false,false,false,"samarsjbrana","",true,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/19/2024, 2:27:30 PM"
"1769998340081721668","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","My son @samarsjbrana article in e-kantipur titled ""Nepal-India Youth Friendship 'Connectivity'

https://t.co/xGP3Wx489R","671",0,17,0,2,0,false,false,false,"samarsjbrana","https://ekantipur.com/en/opinion/2024/03/19/nepal-india-youth-friendship-connectivity-56-26.html?sfnsn=wa&mibextid=VhDh1V",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/19/2024, 1:49:23 PM"
"1769987018400858591","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Put forward my views in a panel discussion titled ""Pathways to Progress: Perspectives on Global Education Mobility"". Organised by ECAN at Educlave in Kathmandu. https://t.co/ZrtgJOyPP4","283",0,0,0,0,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/19/2024, 1:04:24 PM"
"1769601339636732143","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @Anurag_Acharya: Two headlines: 
First:Minister for Home Affairs orders action against gold smuggling accused.
Second:Cooperative scam v…",0,0,0,0,4,0,false,false,false,"Anurag_Acharya","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/18/2024, 11:31:51 AM"
"1769331004806992073","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","ललितपुर उद्योग वाणिज्य संघकाे ५७ औ स्थापना दिवस समुद्घाटन समाराेह  -२०८० https://t.co/cbIhdDf14n","437",0,2,0,1,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/17/2024, 5:37:38 PM"
"1768991499524731198","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","प्रचण्डले निष्ठाको राजनीतिको अवमूल्यन गर्नुभयो : उदयशम्शेर राणा

https://t.co/uKnJyvpjO2","1135",0,12,4,1,0,false,false,false,"","https://www.ratopati.com/story/416747/udayashamsher-jabra?fbclid=IwAR23aZWRwRofPLyJsAWjV2ZC9n8mChTKwx5Gv3gsrBRSA3zQRNV9XRdIK_Q",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/16/2024, 7:08:34 PM"
"1768301267775017091","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","About Samyak Mahadan at Patan 2024
Samyak Mahadan as the name suggests is an almsgiving Newa Buddhist festival held once in every five years in Patan. The two day-long centuries-old tradition is held on a large open ground in Nagbahal, where hundreds of idols of  Dīpankara… https://t.co/s1OHRBWinu","464",0,4,0,2,0,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/14/2024, 9:25:50 PM"
"1767884792459296843","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","मेरो निर्वाचन क्षेत्र गोदावरी नगरपालिका-७ का सुन्दर डिमडुङ तामाङ रसियन सेनामा रहेको परिवारले जानकारी दिएपछि तत्कालीन परराष्ट्रमन्त्री एनपी साउदज्यूसङ्ग भेटेर उनको उद्धारका लागि आग्रह गरेको थिए । उनी युद्धका क्रममा घाइते भएको र अस्पतालबाट ठीक भएपछि फेरि युद्धमै पठाइएको परिवारले… https://t.co/rmSA7A7Qjv","847",0,11,0,4,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/13/2024, 5:50:54 PM"
"1767774741052674057","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","गोदावरी नगरपालिकाको रुपमा स्थापना भई आठौं वर्षमा प्रबेश गर्दैगर्दा देशभरका २९३ नगरपालिकामध्ये शहरी पूर्वाधार विकासमा देशकै उत्कृष्ट नगरपालिका हुन सफल भएकोमा गोदावरी नगरपालिकाका नगरप्रमुख, उपप्रमुख, प्रमुख प्रशासकीय अधिकृत, जनप्रतिनिधि, कर्मचारी र सम्पुर्ण नगरवासि आम नागरिकमा… https://t.co/npS5yArDaJ","385",0,7,0,0,0,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/13/2024, 10:33:36 AM"
"1767163152612098287","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","RT @Bipendraa: नारायण दाहालबारे केपी ओली 😁

 https://t.co/n6fwLCD32c",0,0,0,0,51,0,false,false,false,"Bipendraa","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/11/2024, 6:03:22 PM"
"1767116960909955317","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","यी युवाहरुसहित रुसमा अलपत्र युवाहरुको छिटो उद्धार गर्न सरकारको ध्यानाकर्षण गराउछु । आफ्नै सरकारमाथि विश्वास नगरेर आज अर्कै देशको सरकारसङ्ग उद्धारको याचना गर्नुपर्ने अवस्था आउनु दु:खद हो । @MofaNepal @PM_nepal_ https://t.co/isBdowujGG","2534",2,28,1,3,3,false,false,false,"MofaNepal; PM_nepal_","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/11/2024, 2:59:49 PM"
"1767035932799373364","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","गाेदावरी नगरपालिका आठाै स्थापना दिवसकाे अबसरमा रक्तदान कार्यक्रममा र  श्री झागलकाेट आधारभूत विद्यालय बागमती गाउपालिका -१ घुसेलकाे ५० औ वार्षिकोत्सब तथा स्वर्ण जयन्ती उद्घाटन  समाराेहमा सहभागी हुने अबसर प्रदान गर्नुहुने आयोजक कमिटी लाई हार्दिक धन्यवाद व्यक्त गर्दछु। https://t.co/RTN899NwZQ","277",0,3,0,1,1,false,false,false,"","",false,"ne","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/11/2024, 9:37:50 AM"
"1767015070721266088","udayasjbrana","Udaya Shumsher Rana","Udaya","Shumsher Rana","Happy Lohsar https://t.co/2uFxvsPjtE","619",0,17,3,1,1,false,false,false,"","",false,"en","Lalitpur, Nepal","Member of Federal Parliament; CWC Member Nepali Congress; Former Minister of State for Finance;
Former President Nepal Tarun Dal","","",23388,773,1351,3555,11080,36,0,23388,,,false,true,"https://pbs.twimg.com/profile_banners/2950355160/1512623843","https://www.twitter.com/udayasjbrana","https://pbs.twimg.com/profile_images/914143428862124033/zxV1nN7X_normal.jpg",false,true,"12/29/2014, 8:27:55 PM","3/11/2024, 8:14:57 AM"
